,Cost,interations
8993,6,8993
8994,8,8994
8995,8,8995
8996,7,8996
8997,7,8997
8998,7,8998
8999,8,8999
9000,8,9000
9001,8,9001
9002,7,9002
9003,7,9003
9004,7,9004
9005,7,9005
9006,7,9006
9007,7,9007
9008,7,9008
9009,7,9009
9010,7,9010
9011,7,9011
9012,6,9012
9013,7,9013
9014,6,9014
9015,7,9015
9016,8,9016
9017,8,9017
9018,8,9018
9019,6,9019
9020,7,9020
9021,7,9021
9022,7,9022
9023,7,9023
9024,8,9024
9025,8,9025
9026,8,9026
9027,7,9027
9028,7,9028
9029,7,9029
9030,8,9030
9031,7,9031
9032,7,9032
9033,7,9033
9034,8,9034
9035,7,9035
9036,8,9036
9037,7,9037
9038,7,9038
9039,7,9039
9040,7,9040
9041,8,9041
9042,8,9042
9043,8,9043
9044,7,9044
9045,8,9045
9046,8,9046
9047,7,9047
9048,7,9048
9049,6,9049
9050,7,9050
9051,8,9051
9052,8,9052
9053,8,9053
9054,8,9054
9055,8,9055
9056,7,9056
9057,8,9057
9058,7,9058
9059,7,9059
9060,7,9060
9061,7,9061
9062,7,9062
9063,7,9063
9064,7,9064
9065,7,9065
9066,7,9066
9067,8,9067
9068,8,9068
9069,8,9069
9070,7,9070
9071,7,9071
9072,7,9072
9073,7,9073
9074,8,9074
9075,8,9075
9076,8,9076
9077,7,9077
9078,7,9078
9079,7,9079
9080,8,9080
9081,8,9081
9082,8,9082
9083,8,9083
9084,8,9084
9085,8,9085
9086,8,9086
9087,8,9087
9088,8,9088
9089,7,9089
9090,7,9090
9091,7,9091
9092,7,9092
9093,8,9093
9094,8,9094
9095,8,9095
9096,8,9096
9097,8,9097
9098,8,9098
9099,8,9099
9100,8,9100
9101,8,9101
9102,8,9102
9103,7,9103
9104,6,9104
9105,6,9105
9106,6,9106
9107,7,9107
9108,7,9108
9109,7,9109
9110,6,9110
9111,6,9111
9112,6,9112
9113,7,9113
9114,7,9114
9115,6,9115
9116,6,9116
9117,6,9117
9118,6,9118
9119,7,9119
9120,8,9120
9121,8,9121
9122,8,9122
9123,8,9123
9124,8,9124
9125,8,9125
9126,8,9126
9127,8,9127
9128,8,9128
9129,7,9129
9130,8,9130
9131,8,9131
9132,8,9132
9133,8,9133
9134,7,9134
9135,7,9135
9136,7,9136
9137,8,9137
9138,8,9138
9139,8,9139
9140,8,9140
9141,8,9141
9142,8,9142
9143,7,9143
9144,8,9144
9145,8,9145
9146,8,9146
9147,8,9147
9148,7,9148
9149,8,9149
9150,8,9150
9151,8,9151
9152,8,9152
9153,8,9153
9154,8,9154
9155,8,9155
9156,8,9156
9157,8,9157
9158,8,9158
9159,8,9159
9160,8,9160
9161,8,9161
9162,7,9162
9163,8,9163
9164,8,9164
9165,8,9165
9166,8,9166
9167,8,9167
9168,7,9168
9169,7,9169
9170,6,9170
9171,8,9171
9172,8,9172
9173,8,9173
9174,7,9174
9175,7,9175
9176,7,9176
9177,6,9177
9178,7,9178
9179,7,9179
9180,7,9180
9181,7,9181
9182,7,9182
9183,7,9183
9184,6,9184
9185,7,9185
9186,8,9186
9187,8,9187
9188,8,9188
9189,7,9189
9190,7,9190
9191,7,9191
9192,7,9192
9193,6,9193
9194,7,9194
9195,7,9195
9196,7,9196
9197,7,9197
9198,8,9198
9199,8,9199
9200,8,9200
9201,8,9201
9202,8,9202
9203,8,9203
9204,8,9204
9205,8,9205
9206,8,9206
9207,7,9207
9208,7,9208
9209,7,9209
9210,7,9210
9211,6,9211
9212,7,9212
9213,7,9213
9214,7,9214
9215,7,9215
9216,6,9216
9217,7,9217
9218,7,9218
9219,7,9219
9220,8,9220
9221,8,9221
9222,8,9222
9223,7,9223
9224,8,9224
9225,8,9225
9226,8,9226
9227,8,9227
9228,8,9228
9229,8,9229
9230,8,9230
9231,7,9231
9232,7,9232
9233,7,9233
9234,7,9234
9235,8,9235
9236,8,9236
9237,8,9237
9238,6,9238
9239,7,9239
9240,7,9240
9241,7,9241
9242,5,9242
9243,5,9243
9244,5,9244
9245,6,9245
9246,5,9246
9247,6,9247
9248,7,9248
9249,7,9249
9250,6,9250
9251,7,9251
9252,7,9252
9253,7,9253
9254,7,9254
9255,8,9255
9256,8,9256
9257,7,9257
9258,7,9258
9259,6,9259
9260,7,9260
9261,7,9261
9262,7,9262
9263,7,9263
9264,7,9264
9265,8,9265
9266,8,9266
9267,8,9267
9268,8,9268
9269,8,9269
9270,8,9270
9271,8,9271
9272,8,9272
9273,7,9273
9274,8,9274
9275,8,9275
9276,8,9276
9277,8,9277
9278,7,9278
9279,7,9279
9280,7,9280
9281,8,9281
9282,8,9282
9283,8,9283
9284,6,9284
9285,6,9285
9286,7,9286
9287,6,9287
9288,7,9288
9289,7,9289
9290,7,9290
9291,6,9291
9292,7,9292
9293,6,9293
9294,5,9294
9295,6,9295
9296,6,9296
9297,7,9297
9298,7,9298
9299,7,9299
9300,7,9300
9301,7,9301
9302,7,9302
9303,6,9303
9304,7,9304
9305,7,9305
9306,7,9306
9307,6,9307
9308,6,9308
9309,6,9309
9310,8,9310
9311,8,9311
9312,8,9312
9313,7,9313
9314,8,9314
9315,8,9315
9316,8,9316
9317,8,9317
9318,8,9318
9319,8,9319
9320,8,9320
9321,8,9321
9322,7,9322
9323,8,9323
9324,8,9324
9325,8,9325
9326,8,9326
9327,8,9327
9328,8,9328
9329,6,9329
9330,6,9330
9331,6,9331
9332,6,9332
9333,7,9333
9334,7,9334
9335,7,9335
9336,6,9336
9337,6,9337
9338,6,9338
9339,7,9339
9340,7,9340
9341,7,9341
9342,5,9342
9343,6,9343
9344,6,9344
9345,6,9345
9346,6,9346
9347,7,9347
9348,7,9348
9349,8,9349
9350,8,9350
9351,7,9351
9352,7,9352
9353,7,9353
9354,7,9354
9355,7,9355
9356,7,9356
9357,7,9357
9358,7,9358
9359,8,9359
9360,8,9360
9361,8,9361
9362,8,9362
9363,7,9363
9364,8,9364
9365,8,9365
9366,8,9366
9367,8,9367
9368,8,9368
9369,8,9369
9370,8,9370
9371,8,9371
9372,8,9372
9373,6,9373
9374,6,9374
9375,6,9375
9376,7,9376
9377,7,9377
9378,7,9378
9379,7,9379
9380,6,9380
9381,6,9381
9382,6,9382
9383,6,9383
9384,8,9384
9385,8,9385
9386,8,9386
9387,7,9387
9388,8,9388
9389,8,9389
9390,8,9390
9391,6,9391
9392,6,9392
9393,5,9393
9394,6,9394
9395,6,9395
9396,6,9396
9397,7,9397
9398,7,9398
9399,6,9399
9400,6,9400
9401,6,9401
9402,7,9402
9403,8,9403
9404,8,9404
9405,8,9405
9406,7,9406
9407,7,9407
9408,7,9408
9409,7,9409
9410,7,9410
9411,7,9411
9412,8,9412
9413,8,9413
9414,8,9414
9415,7,9415
9416,7,9416
9417,7,9417
9418,8,9418
9419,8,9419
9420,8,9420
9421,7,9421
9422,7,9422
9423,7,9423
9424,7,9424
9425,7,9425
9426,8,9426
9427,8,9427
9428,8,9428
9429,6,9429
9430,6,9430
9431,6,9431
9432,7,9432
9433,7,9433
9434,7,9434
9435,6,9435
9436,6,9436
9437,6,9437
9438,5,9438
9439,7,9439
9440,8,9440
9441,8,9441
9442,8,9442
9443,8,9443
9444,8,9444
9445,8,9445
9446,8,9446
9447,8,9447
9448,7,9448
9449,7,9449
9450,7,9450
9451,7,9451
9452,6,9452
9453,6,9453
9454,6,9454
9455,6,9455
9456,7,9456
9457,7,9457
9458,8,9458
9459,8,9459
9460,7,9460
9461,7,9461
9462,7,9462
9463,7,9463
9464,8,9464
9465,8,9465
9466,8,9466
9467,8,9467
9468,8,9468
9469,8,9469
9470,7,9470
9471,8,9471
9472,8,9472
9473,8,9473
9474,8,9474
9475,8,9475
9476,8,9476
9477,8,9477
9478,8,9478
9479,8,9479
9480,8,9480
9481,8,9481
9482,7,9482
9483,7,9483
9484,6,9484
9485,6,9485
9486,6,9486
9487,6,9487
9488,7,9488
9489,8,9489
9490,8,9490
9491,8,9491
9492,7,9492
9493,7,9493
9494,7,9494
9495,7,9495
9496,7,9496
9497,6,9497
9498,7,9498
9499,7,9499
9500,7,9500
9501,7,9501
9502,7,9502
9503,7,9503
9504,7,9504
9505,7,9505
9506,7,9506
9507,7,9507
9508,7,9508
9509,6,9509
9510,8,9510
9511,8,9511
9512,8,9512
9513,8,9513
9514,8,9514
9515,8,9515
9516,8,9516
9517,8,9517
9518,8,9518
9519,8,9519
9520,8,9520
9521,8,9521
9522,8,9522
9523,8,9523
9524,8,9524
9525,7,9525
9526,8,9526
9527,8,9527
9528,8,9528
9529,8,9529
9530,8,9530
9531,8,9531
9532,8,9532
9533,7,9533
9534,7,9534
9535,7,9535
9536,7,9536
9537,8,9537
9538,8,9538
9539,8,9539
9540,7,9540
9541,7,9541
9542,7,9542
9543,8,9543
9544,7,9544
9545,7,9545
9546,7,9546
9547,8,9547
9548,6,9548
9549,8,9549
9550,8,9550
9551,8,9551
9552,8,9552
9553,7,9553
9554,8,9554
9555,7,9555
9556,7,9556
9557,7,9557
9558,7,9558
9559,7,9559
9560,7,9560
9561,7,9561
9562,7,9562
9563,6,9563
9564,7,9564
9565,7,9565
9566,6,9566
9567,7,9567
9568,8,9568
9569,8,9569
9570,8,9570
9571,6,9571
9572,6,9572
9573,6,9573
9574,8,9574
9575,8,9575
9576,8,9576
9577,7,9577
9578,7,9578
9579,7,9579
9580,7,9580
9581,7,9581
9582,6,9582
9583,6,9583
9584,7,9584
9585,7,9585
9586,7,9586
9587,6,9587
9588,6,9588
9589,5,9589
9590,6,9590
9591,5,9591
9592,6,9592
9593,8,9593
9594,8,9594
9595,8,9595
9596,8,9596
9597,7,9597
9598,7,9598
9599,7,9599
9600,8,9600
9601,8,9601
9602,8,9602
9603,7,9603
9604,8,9604
9605,8,9605
9606,8,9606
9607,8,9607
9608,8,9608
9609,8,9609
9610,8,9610
9611,8,9611
9612,8,9612
9613,8,9613
9614,8,9614
9615,8,9615
9616,8,9616
9617,7,9617
9618,8,9618
9619,8,9619
9620,8,9620
9621,8,9621
9622,8,9622
9623,8,9623
9624,8,9624
9625,8,9625
9626,8,9626
9627,7,9627
9628,7,9628
9629,6,9629
9630,7,9630
9631,6,9631
9632,6,9632
9633,6,9633
9634,7,9634
9635,7,9635
9636,7,9636
9637,8,9637
9638,8,9638
9639,8,9639
9640,8,9640
9641,8,9641
9642,7,9642
9643,7,9643
9644,7,9644
9645,7,9645
9646,8,9646
9647,6,9647
9648,6,9648
9649,6,9649
9650,7,9650
9651,8,9651
9652,8,9652
9653,8,9653
9654,7,9654
9655,8,9655
9656,8,9656
9657,8,9657
9658,8,9658
9659,8,9659
9660,8,9660
9661,8,9661
9662,8,9662
9663,8,9663
9664,8,9664
9665,8,9665
9666,8,9666
9667,7,9667
9668,7,9668
9669,6,9669
9670,8,9670
9671,8,9671
9672,8,9672
9673,7,9673
9674,7,9674
9675,6,9675
9676,6,9676
9677,6,9677
9678,7,9678
9679,7,9679
9680,8,9680
9681,8,9681
9682,8,9682
9683,8,9683
9684,8,9684
9685,7,9685
9686,7,9686
9687,7,9687
9688,6,9688
9689,6,9689
9690,7,9690
9691,8,9691
9692,7,9692
9693,6,9693
9694,6,9694
9695,7,9695
9696,6,9696
9697,7,9697
9698,7,9698
9699,8,9699
9700,8,9700
9701,7,9701
9702,7,9702
9703,7,9703
9704,6,9704
9705,7,9705
9706,7,9706
9707,7,9707
9708,8,9708
9709,8,9709
9710,8,9710
9711,6,9711
9712,7,9712
9713,7,9713
9714,7,9714
9715,6,9715
9716,5,9716
9717,6,9717
9718,5,9718
9719,5,9719
9720,5,9720
9721,7,9721
9722,6,9722
9723,6,9723
9724,7,9724
9725,7,9725
9726,7,9726
9727,6,9727
9728,6,9728
9729,6,9729
9730,6,9730
9731,8,9731
9732,8,9732
9733,8,9733
9734,8,9734
9735,7,9735
9736,7,9736
9737,7,9737
9738,7,9738
9739,8,9739
9740,7,9740
9741,7,9741
9742,7,9742
9743,6,9743
9744,7,9744
9745,8,9745
9746,8,9746
9747,8,9747
9748,7,9748
9749,7,9749
9750,7,9750
9751,7,9751
9752,7,9752
9753,7,9753
9754,7,9754
9755,7,9755
9756,7,9756
9757,7,9757
9758,8,9758
9759,7,9759
9760,7,9760
9761,6,9761
9762,8,9762
9763,6,9763
9764,6,9764
9765,5,9765
9766,7,9766
9767,8,9767
9768,7,9768
9769,5,9769
9770,5,9770
9771,4,9771
9772,4,9772
9773,4,9773
9774,5,9774
9775,5,9775
9776,4,9776
9777,5,9777
9778,5,9778
9779,6,9779
9780,5,9780
9781,5,9781
9782,5,9782
9783,6,9783
9784,5,9784
9785,6,9785
9786,6,9786
9787,6,9787
9788,6,9788
9789,6,9789
9790,6,9790
9791,6,9791
9792,7,9792
9793,6,9793
9794,6,9794
9795,5,9795
9796,7,9796
9797,5,9797
9798,5,9798
9799,5,9799
9800,7,9800
9801,8,9801
9802,7,9802
9803,6,9803
9804,7,9804
9805,8,9805
9806,8,9806
9807,8,9807
9808,7,9808
9809,5,9809
9810,5,9810
9811,5,9811
9812,5,9812
9813,6,9813
9814,6,9814
9815,6,9815
9816,5,9816
9817,5,9817
9818,6,9818
9819,7,9819
9820,6,9820
9821,6,9821
9822,7,9822
9823,7,9823
9824,7,9824
9825,5,9825
9826,6,9826
9827,6,9827
9828,6,9828
9829,5,9829
9830,7,9830
9831,5,9831
9832,5,9832
9833,7,9833
9834,8,9834
9835,7,9835
9836,6,9836
9837,7,9837
9838,8,9838
9839,7,9839
9840,7,9840
9841,7,9841
9842,7,9842
9843,7,9843
9844,8,9844
9845,8,9845
9846,8,9846
9847,8,9847
9848,8,9848
9849,8,9849
9850,8,9850
9851,8,9851
9852,8,9852
9853,8,9853
9854,8,9854
9855,7,9855
9856,7,9856
9857,8,9857
9858,8,9858
9859,8,9859
9860,8,9860
9861,8,9861
9862,8,9862
9863,8,9863
9864,8,9864
9865,8,9865
9866,7,9866
9867,7,9867
9868,7,9868
9869,7,9869
9870,6,9870
9871,6,9871
9872,6,9872
9873,7,9873
9874,7,9874
9875,7,9875
9876,7,9876
9877,8,9877
9878,8,9878
9879,8,9879
9880,7,9880
9881,7,9881
9882,7,9882
9883,7,9883
9884,7,9884
9885,7,9885
9886,7,9886
9887,7,9887
9888,7,9888
9889,7,9889
9890,7,9890
9891,8,9891
9892,8,9892
9893,8,9893
9894,8,9894
9895,8,9895
9896,7,9896
9897,6,9897
9898,6,9898
9899,7,9899
9900,7,9900
9901,7,9901
9902,7,9902
9903,8,9903
9904,7,9904
9905,7,9905
9906,7,9906
9907,7,9907
9908,8,9908
9909,7,9909
9910,7,9910
9911,7,9911
9912,7,9912
9913,7,9913
9914,6,9914
9915,6,9915
9916,6,9916
9917,6,9917
9918,6,9918
9919,6,9919
9920,7,9920
9921,7,9921
9922,7,9922
9923,7,9923
9924,7,9924
9925,7,9925
9926,6,9926
9927,7,9927
9928,6,9928
9929,6,9929
9930,6,9930
9931,6,9931
9932,5,9932
9933,7,9933
9934,6,9934
9935,7,9935
9936,7,9936
9937,7,9937
9938,7,9938
9939,8,9939
9940,8,9940
9941,8,9941
9942,7,9942
9943,7,9943
9944,7,9944
9945,7,9945
9946,7,9946
9947,7,9947
9948,7,9948
9949,8,9949
9950,8,9950
9951,8,9951
9952,7,9952
9953,6,9953
9954,7,9954
9955,7,9955
9956,7,9956
9957,7,9957
9958,7,9958
9959,7,9959
9960,7,9960
9961,8,9961
9962,8,9962
9963,7,9963
9964,8,9964
9965,8,9965
9966,8,9966
9967,8,9967
9968,8,9968
9969,8,9969
9970,7,9970
9971,6,9971
9972,6,9972
9973,7,9973
9974,7,9974
9975,7,9975
9976,8,9976
9977,8,9977
9978,7,9978
9979,8,9979
9980,8,9980
9981,8,9981
9982,8,9982
9983,8,9983
9984,7,9984
9985,7,9985
9986,7,9986
9987,8,9987
9988,8,9988
9989,8,9989
9990,8,9990
9991,8,9991
9992,8,9992
9993,7,9993
9994,8,9994
9995,7,9995
9996,7,9996
9997,7,9997
9998,8,9998
9999,8,9999
10000,7,10000
10001,7,10001
10002,7,10002
10003,7,10003
10004,8,10004
10005,7,10005
10006,7,10006
10007,7,10007
10008,6,10008
10009,7,10009
10010,6,10010
10011,6,10011
10012,6,10012
10013,7,10013
10014,7,10014
10015,8,10015
10016,6,10016
10017,6,10017
10018,6,10018
10019,6,10019
10020,8,10020
10021,8,10021
10022,8,10022
10023,8,10023
10024,8,10024
10025,8,10025
10026,7,10026
10027,8,10027
10028,7,10028
10029,7,10029
10030,7,10030
10031,8,10031
10032,7,10032
10033,8,10033
10034,7,10034
10035,7,10035
10036,7,10036
10037,7,10037
10038,8,10038
10039,8,10039
10040,7,10040
10041,7,10041
10042,7,10042
10043,7,10043
10044,8,10044
10045,8,10045
10046,8,10046
10047,7,10047
10048,8,10048
10049,7,10049
10050,7,10050
10051,7,10051
10052,6,10052
10053,7,10053
10054,7,10054
10055,7,10055
10056,8,10056
10057,7,10057
10058,7,10058
10059,7,10059
10060,8,10060
10061,7,10061
10062,7,10062
10063,7,10063
10064,7,10064
10065,8,10065
10066,8,10066
10067,8,10067
10068,8,10068
10069,8,10069
10070,8,10070
10071,8,10071
10072,8,10072
10073,8,10073
10074,7,10074
10075,7,10075
10076,7,10076
10077,7,10077
10078,8,10078
10079,8,10079
10080,8,10080
10081,7,10081
10082,8,10082
10083,8,10083
10084,8,10084
10085,8,10085
10086,8,10086
10087,8,10087
10088,8,10088
10089,8,10089
10090,8,10090
10091,8,10091
10092,8,10092
10093,8,10093
10094,8,10094
10095,7,10095
10096,8,10096
10097,8,10097
10098,7,10098
10099,8,10099
10100,8,10100
10101,8,10101
10102,8,10102
10103,8,10103
10104,8,10104
10105,8,10105
10106,8,10106
10107,8,10107
10108,7,10108
10109,8,10109
10110,7,10110
10111,7,10111
10112,7,10112
10113,8,10113
10114,8,10114
10115,8,10115
10116,8,10116
10117,8,10117
10118,7,10118
10119,7,10119
10120,7,10120
10121,6,10121
10122,6,10122
10123,5,10123
10124,7,10124
10125,8,10125
10126,8,10126
10127,7,10127
10128,7,10128
10129,6,10129
10130,7,10130
10131,7,10131
10132,7,10132
10133,8,10133
10134,7,10134
10135,7,10135
10136,7,10136
10137,7,10137
10138,7,10138
10139,6,10139
10140,6,10140
10141,5,10141
10142,7,10142
10143,6,10143
10144,6,10144
10145,5,10145
10146,6,10146
10147,6,10147
10148,6,10148
10149,8,10149
10150,8,10150
10151,8,10151
10152,8,10152
10153,8,10153
10154,7,10154
10155,8,10155
10156,7,10156
10157,7,10157
10158,6,10158
10159,8,10159
10160,8,10160
10161,8,10161
10162,7,10162
10163,7,10163
10164,8,10164
10165,8,10165
10166,8,10166
10167,8,10167
10168,8,10168
10169,8,10169
10170,7,10170
10171,8,10171
10172,8,10172
10173,8,10173
10174,8,10174
10175,8,10175
10176,8,10176
10177,7,10177
10178,7,10178
10179,7,10179
10180,8,10180
10181,7,10181
10182,7,10182
10183,7,10183
10184,6,10184
10185,7,10185
10186,6,10186
10187,6,10187
10188,7,10188
10189,7,10189
10190,7,10190
10191,6,10191
10192,6,10192
10193,6,10193
10194,6,10194
10195,8,10195
10196,8,10196
10197,7,10197
10198,7,10198
10199,7,10199
10200,6,10200
10201,6,10201
10202,7,10202
10203,7,10203
10204,7,10204
10205,6,10205
10206,6,10206
10207,7,10207
10208,7,10208
10209,7,10209
10210,6,10210
10211,7,10211
10212,5,10212
10213,6,10213
10214,5,10214
10215,6,10215
10216,6,10216
10217,6,10217
10218,6,10218
10219,7,10219
10220,7,10220
10221,8,10221
10222,6,10222
10223,7,10223
10224,8,10224
10225,7,10225
10226,6,10226
10227,7,10227
10228,6,10228
10229,6,10229
10230,6,10230
10231,7,10231
10232,7,10232
10233,7,10233
10234,8,10234
10235,8,10235
10236,7,10236
10237,8,10237
10238,8,10238
10239,8,10239
10240,7,10240
10241,8,10241
10242,6,10242
10243,6,10243
10244,5,10244
10245,7,10245
10246,7,10246
10247,6,10247
10248,5,10248
10249,5,10249
10250,5,10250
10251,4,10251
10252,4,10252
10253,4,10253
10254,5,10254
10255,6,10255
10256,6,10256
10257,4,10257
10258,4,10258
10259,5,10259
10260,3,10260
10261,7,10261
10262,6,10262
10263,6,10263
10264,6,10264
10265,5,10265
10266,6,10266
10267,5,10267
10268,5,10268
10269,6,10269
10270,6,10270
10271,5,10271
10272,7,10272
10273,7,10273
10274,7,10274
10275,7,10275
10276,6,10276
10277,6,10277
10278,6,10278
10279,5,10279
10280,4,10280
10281,4,10281
10282,5,10282
10283,6,10283
10284,5,10284
10285,3,10285
10286,3,10286
10287,4,10287
10288,5,10288
10289,6,10289
10290,5,10290
10291,3,10291
10292,3,10292
10293,4,10293
10294,3,10294
10295,6,10295
10296,6,10296
10297,5,10297
10298,5,10298
10299,6,10299
10300,5,10300
10301,6,10301
10302,6,10302
10303,6,10303
10304,6,10304
10305,7,10305
10306,8,10306
10307,8,10307
10308,8,10308
10309,8,10309
10310,5,10310
10311,5,10311
10312,5,10312
10313,6,10313
10314,5,10314
10315,6,10315
10316,7,10316
10317,8,10317
10318,7,10318
10319,8,10319
10320,8,10320
10321,8,10321
10322,8,10322
10323,8,10323
10324,7,10324
10325,7,10325
10326,7,10326
10327,7,10327
10328,7,10328
10329,8,10329
10330,8,10330
10331,8,10331
10332,8,10332
10333,8,10333
10334,8,10334
10335,8,10335
10336,8,10336
10337,8,10337
10338,8,10338
10339,7,10339
10340,7,10340
10341,7,10341
10342,8,10342
10343,7,10343
10344,7,10344
10345,7,10345
10346,7,10346
10347,8,10347
10348,7,10348
10349,7,10349
10350,7,10350
10351,7,10351
10352,8,10352
10353,8,10353
10354,8,10354
10355,8,10355
10356,8,10356
10357,8,10357
10358,7,10358
10359,7,10359
10360,6,10360
10361,7,10361
10362,8,10362
10363,8,10363
10364,8,10364
10365,8,10365
10366,8,10366
10367,8,10367
10368,8,10368
10369,7,10369
10370,7,10370
10371,7,10371
10372,8,10372
10373,8,10373
10374,8,10374
10375,8,10375
10376,8,10376
10377,8,10377
10378,8,10378
10379,8,10379
10380,8,10380
10381,7,10381
10382,8,10382
10383,8,10383
10384,8,10384
10385,8,10385
10386,8,10386
10387,7,10387
10388,8,10388
10389,8,10389
10390,8,10390
10391,8,10391
10392,8,10392
10393,8,10393
10394,8,10394
10395,8,10395
10396,8,10396
10397,8,10397
10398,8,10398
10399,8,10399
10400,8,10400
10401,8,10401
10402,8,10402
10403,8,10403
10404,8,10404
10405,8,10405
10406,8,10406
10407,8,10407
10408,8,10408
10409,8,10409
10410,8,10410
10411,8,10411
10412,8,10412
10413,7,10413
10414,7,10414
10415,7,10415
10416,8,10416
10417,8,10417
10418,8,10418
10419,8,10419
10420,8,10420
10421,8,10421
10422,8,10422
10423,8,10423
10424,8,10424
10425,8,10425
10426,8,10426
10427,7,10427
10428,7,10428
10429,7,10429
10430,7,10430
10431,7,10431
10432,7,10432
10433,7,10433
10434,7,10434
10435,8,10435
10436,8,10436
10437,7,10437
10438,7,10438
10439,7,10439
10440,8,10440
10441,8,10441
10442,8,10442
10443,8,10443
10444,8,10444
10445,8,10445
10446,8,10446
10447,8,10447
10448,8,10448
10449,8,10449
10450,7,10450
10451,8,10451
10452,8,10452
10453,8,10453
10454,8,10454
10455,8,10455
10456,8,10456
10457,8,10457
10458,8,10458
10459,8,10459
10460,8,10460
10461,8,10461
10462,8,10462
10463,7,10463
10464,8,10464
10465,8,10465
10466,8,10466
10467,8,10467
10468,8,10468
10469,7,10469
10470,7,10470
10471,7,10471
10472,8,10472
10473,8,10473
10474,8,10474
10475,8,10475
10476,8,10476
10477,8,10477
10478,8,10478
10479,8,10479
10480,8,10480
10481,8,10481
10482,8,10482
10483,8,10483
10484,8,10484
10485,8,10485
10486,8,10486
10487,8,10487
10488,8,10488
10489,8,10489
10490,8,10490
10491,8,10491
10492,8,10492
10493,8,10493
10494,8,10494
10495,8,10495
10496,8,10496
10497,7,10497
10498,7,10498
10499,7,10499
10500,6,10500
10501,7,10501
10502,7,10502
10503,7,10503
10504,7,10504
10505,7,10505
10506,7,10506
10507,8,10507
10508,8,10508
10509,8,10509
10510,8,10510
10511,8,10511
10512,8,10512
10513,8,10513
10514,8,10514
10515,8,10515
10516,8,10516
10517,8,10517
10518,7,10518
10519,7,10519
10520,7,10520
10521,8,10521
10522,8,10522
10523,8,10523
10524,8,10524
10525,8,10525
10526,8,10526
10527,8,10527
10528,8,10528
10529,8,10529
10530,8,10530
10531,8,10531
10532,8,10532
10533,8,10533
10534,8,10534
10535,8,10535
10536,8,10536
10537,8,10537
10538,8,10538
10539,8,10539
10540,8,10540
10541,8,10541
10542,8,10542
10543,8,10543
10544,8,10544
10545,8,10545
10546,8,10546
10547,8,10547
10548,8,10548
10549,8,10549
10550,8,10550
10551,8,10551
10552,8,10552
10553,7,10553
10554,7,10554
10555,8,10555
10556,8,10556
10557,8,10557
10558,8,10558
10559,8,10559
10560,8,10560
10561,8,10561
10562,7,10562
10563,7,10563
10564,7,10564
10565,7,10565
10566,8,10566
10567,8,10567
10568,8,10568
10569,8,10569
10570,8,10570
10571,8,10571
10572,8,10572
10573,6,10573
10574,6,10574
10575,7,10575
10576,8,10576
10577,8,10577
10578,8,10578
10579,8,10579
10580,8,10580
10581,8,10581
10582,7,10582
10583,8,10583
10584,7,10584
10585,7,10585
10586,7,10586
10587,8,10587
10588,6,10588
10589,6,10589
10590,6,10590
10591,6,10591
10592,5,10592
10593,7,10593
10594,7,10594
10595,6,10595
10596,7,10596
10597,7,10597
10598,7,10598
10599,7,10599
10600,6,10600
10601,6,10601
10602,6,10602
10603,8,10603
10604,8,10604
10605,7,10605
10606,7,10606
10607,7,10607
10608,7,10608
10609,7,10609
10610,6,10610
10611,6,10611
10612,7,10612
10613,7,10613
10614,7,10614
10615,5,10615
10616,5,10616
10617,5,10617
10618,6,10618
10619,5,10619
10620,7,10620
10621,6,10621
10622,6,10622
10623,6,10623
10624,6,10624
10625,7,10625
10626,7,10626
10627,6,10627
10628,7,10628
10629,7,10629
10630,7,10630
10631,7,10631
10632,7,10632
10633,6,10633
10634,6,10634
10635,6,10635
10636,8,10636
10637,8,10637
10638,8,10638
10639,7,10639
10640,7,10640
10641,7,10641
10642,7,10642
10643,7,10643
10644,8,10644
10645,8,10645
10646,8,10646
10647,8,10647
10648,8,10648
10649,8,10649
10650,8,10650
10651,8,10651
10652,8,10652
10653,7,10653
10654,7,10654
10655,7,10655
10656,7,10656
10657,6,10657
10658,6,10658
10659,6,10659
10660,7,10660
10661,8,10661
10662,7,10662
10663,6,10663
10664,6,10664
10665,7,10665
10666,6,10666
10667,7,10667
10668,7,10668
10669,7,10669
10670,7,10670
10671,8,10671
10672,8,10672
10673,8,10673
10674,8,10674
10675,8,10675
10676,8,10676
10677,8,10677
10678,8,10678
10679,8,10679
10680,8,10680
10681,8,10681
10682,8,10682
10683,8,10683
10684,8,10684
10685,8,10685
10686,8,10686
10687,8,10687
10688,7,10688
10689,7,10689
10690,8,10690
10691,8,10691
10692,8,10692
10693,8,10693
10694,8,10694
10695,8,10695
10696,8,10696
10697,7,10697
10698,8,10698
10699,8,10699
10700,8,10700
10701,8,10701
10702,8,10702
10703,7,10703
10704,6,10704
10705,6,10705
10706,7,10706
10707,7,10707
10708,7,10708
10709,5,10709
10710,5,10710
10711,6,10711
10712,6,10712
10713,5,10713
10714,6,10714
10715,6,10715
10716,6,10716
10717,5,10717
10718,6,10718
10719,7,10719
10720,6,10720
10721,7,10721
10722,7,10722
10723,7,10723
10724,7,10724
10725,7,10725
10726,7,10726
10727,7,10727
10728,7,10728
10729,8,10729
10730,8,10730
10731,7,10731
10732,7,10732
10733,7,10733
10734,6,10734
10735,7,10735
10736,7,10736
10737,7,10737
10738,8,10738
10739,8,10739
10740,7,10740
10741,7,10741
