,Cost,interations
8993,7,8993
8994,6,8994
8995,7,8995
8996,7,8996
8997,8,8997
8998,7,8998
8999,5,8999
9000,6,9000
9001,8,9001
9002,7,9002
9003,8,9003
9004,7,9004
9005,8,9005
9006,4,9006
9007,7,9007
9008,8,9008
9009,8,9009
9010,8,9010
9011,6,9011
9012,7,9012
9013,7,9013
9014,7,9014
9015,8,9015
9016,5,9016
9017,4,9017
9018,7,9018
9019,7,9019
9020,7,9020
9021,7,9021
9022,8,9022
9023,7,9023
9024,8,9024
9025,8,9025
9026,8,9026
9027,7,9027
9028,8,9028
9029,8,9029
9030,5,9030
9031,6,9031
9032,6,9032
9033,7,9033
9034,6,9034
9035,7,9035
9036,6,9036
9037,6,9037
9038,7,9038
9039,7,9039
9040,6,9040
9041,6,9041
9042,6,9042
9043,7,9043
9044,8,9044
9045,8,9045
9046,8,9046
9047,7,9047
9048,8,9048
9049,8,9049
9050,7,9050
9051,7,9051
9052,8,9052
9053,8,9053
9054,7,9054
9055,7,9055
9056,8,9056
9057,7,9057
9058,5,9058
9059,7,9059
9060,8,9060
9061,8,9061
9062,8,9062
9063,8,9063
9064,7,9064
9065,7,9065
9066,6,9066
9067,6,9067
9068,7,9068
9069,7,9069
9070,7,9070
9071,6,9071
9072,7,9072
9073,8,9073
9074,7,9074
9075,7,9075
9076,8,9076
9077,7,9077
9078,8,9078
9079,8,9079
9080,8,9080
9081,5,9081
9082,7,9082
9083,7,9083
9084,6,9084
9085,6,9085
9086,7,9086
9087,5,9087
9088,8,9088
9089,6,9089
9090,7,9090
9091,8,9091
9092,8,9092
9093,8,9093
9094,7,9094
9095,8,9095
9096,7,9096
9097,6,9097
9098,6,9098
9099,8,9099
9100,7,9100
9101,7,9101
9102,8,9102
9103,8,9103
9104,5,9104
9105,8,9105
9106,8,9106
9107,8,9107
9108,7,9108
9109,5,9109
9110,8,9110
9111,7,9111
9112,5,9112
9113,7,9113
9114,7,9114
9115,8,9115
9116,8,9116
9117,5,9117
9118,8,9118
9119,8,9119
9120,8,9120
9121,8,9121
9122,8,9122
9123,7,9123
9124,8,9124
9125,7,9125
9126,8,9126
9127,6,9127
9128,7,9128
9129,8,9129
9130,7,9130
9131,1,9131
9132,6,9132
9133,7,9133
9134,8,9134
9135,8,9135
9136,7,9136
9137,7,9137
9138,5,9138
9139,7,9139
9140,8,9140
9141,8,9141
9142,8,9142
9143,5,9143
9144,8,9144
9145,6,9145
9146,7,9146
9147,6,9147
9148,6,9148
9149,6,9149
9150,7,9150
9151,8,9151
9152,8,9152
9153,8,9153
9154,7,9154
9155,7,9155
9156,8,9156
9157,7,9157
9158,8,9158
9159,8,9159
9160,8,9160
9161,7,9161
9162,7,9162
9163,7,9163
9164,5,9164
9165,8,9165
9166,8,9166
9167,7,9167
9168,7,9168
9169,7,9169
9170,5,9170
9171,4,9171
9172,8,9172
9173,7,9173
9174,8,9174
9175,7,9175
9176,7,9176
9177,8,9177
9178,5,9178
9179,8,9179
9180,7,9180
9181,8,9181
9182,8,9182
9183,8,9183
9184,7,9184
9185,8,9185
9186,8,9186
9187,8,9187
9188,8,9188
9189,6,9189
9190,8,9190
9191,5,9191
9192,7,9192
9193,8,9193
9194,8,9194
9195,8,9195
9196,8,9196
9197,8,9197
9198,7,9198
9199,7,9199
9200,6,9200
9201,7,9201
9202,8,9202
9203,8,9203
9204,5,9204
9205,8,9205
9206,8,9206
9207,8,9207
9208,6,9208
9209,6,9209
9210,7,9210
9211,8,9211
9212,8,9212
9213,8,9213
9214,8,9214
9215,6,9215
9216,7,9216
9217,7,9217
9218,7,9218
9219,8,9219
9220,8,9220
9221,6,9221
9222,7,9222
9223,7,9223
9224,7,9224
9225,8,9225
9226,7,9226
9227,7,9227
9228,7,9228
9229,7,9229
9230,8,9230
9231,8,9231
9232,7,9232
9233,7,9233
9234,3,9234
9235,8,9235
9236,6,9236
9237,7,9237
9238,8,9238
9239,6,9239
9240,6,9240
9241,7,9241
9242,8,9242
9243,7,9243
9244,8,9244
9245,6,9245
9246,8,9246
9247,6,9247
9248,6,9248
9249,7,9249
9250,7,9250
9251,8,9251
9252,7,9252
9253,7,9253
9254,8,9254
9255,8,9255
9256,7,9256
9257,6,9257
9258,7,9258
9259,8,9259
9260,6,9260
9261,7,9261
9262,7,9262
9263,7,9263
9264,7,9264
9265,8,9265
9266,6,9266
9267,6,9267
9268,7,9268
9269,7,9269
9270,8,9270
9271,6,9271
9272,7,9272
9273,7,9273
9274,7,9274
9275,7,9275
9276,5,9276
9277,7,9277
9278,7,9278
9279,8,9279
9280,8,9280
9281,7,9281
9282,7,9282
9283,8,9283
9284,7,9284
9285,7,9285
9286,5,9286
9287,6,9287
9288,8,9288
9289,7,9289
9290,7,9290
9291,7,9291
9292,8,9292
9293,8,9293
9294,6,9294
9295,6,9295
9296,7,9296
9297,7,9297
9298,8,9298
9299,8,9299
9300,7,9300
9301,6,9301
9302,7,9302
9303,6,9303
9304,8,9304
9305,8,9305
9306,6,9306
9307,8,9307
9308,8,9308
9309,8,9309
9310,8,9310
9311,5,9311
9312,8,9312
9313,7,9313
9314,8,9314
9315,7,9315
9316,8,9316
9317,8,9317
9318,4,9318
9319,8,9319
9320,4,9320
9321,7,9321
9322,6,9322
9323,6,9323
9324,8,9324
9325,4,9325
9326,8,9326
9327,7,9327
9328,6,9328
9329,7,9329
9330,7,9330
9331,8,9331
9332,5,9332
9333,6,9333
9334,7,9334
9335,7,9335
9336,7,9336
9337,6,9337
9338,7,9338
9339,6,9339
9340,7,9340
9341,7,9341
9342,6,9342
9343,7,9343
9344,8,9344
9345,8,9345
9346,8,9346
9347,8,9347
9348,8,9348
9349,8,9349
9350,8,9350
9351,7,9351
9352,6,9352
9353,8,9353
9354,7,9354
9355,5,9355
9356,8,9356
9357,8,9357
9358,8,9358
9359,7,9359
9360,6,9360
9361,6,9361
9362,8,9362
9363,6,9363
9364,7,9364
9365,7,9365
9366,8,9366
9367,8,9367
9368,6,9368
9369,7,9369
9370,8,9370
9371,5,9371
9372,8,9372
9373,7,9373
9374,8,9374
9375,7,9375
9376,7,9376
9377,7,9377
9378,8,9378
9379,8,9379
9380,7,9380
9381,8,9381
9382,8,9382
9383,7,9383
9384,8,9384
9385,6,9385
9386,8,9386
9387,6,9387
9388,8,9388
9389,8,9389
9390,8,9390
9391,7,9391
9392,7,9392
9393,8,9393
9394,8,9394
9395,8,9395
9396,7,9396
9397,7,9397
9398,8,9398
9399,8,9399
9400,7,9400
9401,6,9401
9402,7,9402
9403,8,9403
9404,6,9404
9405,8,9405
9406,8,9406
9407,8,9407
9408,8,9408
9409,8,9409
9410,7,9410
9411,8,9411
9412,8,9412
9413,8,9413
9414,7,9414
9415,6,9415
9416,8,9416
9417,6,9417
9418,7,9418
9419,6,9419
9420,7,9420
9421,7,9421
9422,6,9422
9423,8,9423
9424,7,9424
9425,8,9425
9426,8,9426
9427,7,9427
9428,8,9428
9429,6,9429
9430,7,9430
9431,7,9431
9432,8,9432
9433,6,9433
9434,7,9434
9435,6,9435
9436,7,9436
9437,6,9437
9438,5,9438
9439,6,9439
9440,6,9440
9441,3,9441
9442,7,9442
9443,7,9443
9444,7,9444
9445,6,9445
9446,5,9446
9447,8,9447
9448,7,9448
9449,7,9449
9450,8,9450
9451,6,9451
9452,4,9452
9453,8,9453
9454,7,9454
9455,7,9455
9456,8,9456
9457,7,9457
9458,7,9458
9459,8,9459
9460,8,9460
9461,6,9461
9462,7,9462
9463,7,9463
9464,8,9464
9465,8,9465
9466,6,9466
9467,7,9467
9468,7,9468
9469,8,9469
9470,8,9470
9471,7,9471
9472,6,9472
9473,6,9473
9474,7,9474
9475,8,9475
9476,8,9476
9477,7,9477
9478,7,9478
9479,6,9479
9480,8,9480
9481,6,9481
9482,6,9482
9483,8,9483
9484,8,9484
9485,8,9485
9486,8,9486
9487,7,9487
9488,8,9488
9489,8,9489
9490,7,9490
9491,7,9491
9492,6,9492
9493,7,9493
9494,8,9494
9495,5,9495
9496,8,9496
9497,7,9497
9498,6,9498
9499,7,9499
9500,8,9500
9501,7,9501
9502,7,9502
9503,5,9503
9504,6,9504
9505,3,9505
9506,7,9506
9507,8,9507
9508,8,9508
9509,8,9509
9510,8,9510
9511,8,9511
9512,8,9512
9513,7,9513
9514,7,9514
9515,7,9515
9516,8,9516
9517,7,9517
9518,7,9518
9519,7,9519
9520,7,9520
9521,7,9521
9522,7,9522
9523,4,9523
9524,6,9524
9525,6,9525
9526,8,9526
9527,6,9527
9528,8,9528
9529,8,9529
9530,8,9530
9531,8,9531
9532,7,9532
9533,7,9533
9534,8,9534
9535,8,9535
9536,7,9536
9537,7,9537
9538,7,9538
9539,8,9539
9540,7,9540
9541,6,9541
9542,7,9542
9543,8,9543
9544,5,9544
9545,8,9545
9546,6,9546
9547,8,9547
9548,8,9548
9549,7,9549
9550,7,9550
9551,7,9551
9552,7,9552
9553,6,9553
9554,8,9554
9555,8,9555
9556,7,9556
9557,8,9557
9558,2,9558
9559,8,9559
9560,7,9560
9561,8,9561
9562,7,9562
9563,6,9563
9564,8,9564
9565,3,9565
9566,7,9566
9567,8,9567
9568,6,9568
9569,7,9569
9570,6,9570
9571,6,9571
9572,7,9572
9573,5,9573
9574,7,9574
9575,7,9575
9576,8,9576
9577,7,9577
9578,6,9578
9579,7,9579
9580,8,9580
9581,7,9581
9582,8,9582
9583,6,9583
9584,8,9584
9585,8,9585
9586,8,9586
9587,6,9587
9588,8,9588
9589,6,9589
9590,7,9590
9591,7,9591
9592,8,9592
9593,7,9593
9594,8,9594
9595,7,9595
9596,7,9596
9597,7,9597
9598,7,9598
9599,7,9599
9600,6,9600
9601,8,9601
9602,5,9602
9603,8,9603
9604,6,9604
9605,6,9605
9606,8,9606
9607,8,9607
9608,7,9608
9609,7,9609
9610,8,9610
9611,7,9611
9612,7,9612
9613,6,9613
9614,8,9614
9615,8,9615
9616,5,9616
9617,7,9617
9618,8,9618
9619,6,9619
9620,7,9620
9621,7,9621
9622,8,9622
9623,8,9623
9624,7,9624
9625,8,9625
9626,7,9626
9627,6,9627
9628,6,9628
9629,8,9629
9630,7,9630
9631,7,9631
9632,7,9632
9633,4,9633
9634,8,9634
9635,8,9635
9636,7,9636
9637,8,9637
9638,8,9638
9639,7,9639
9640,4,9640
9641,7,9641
9642,8,9642
9643,8,9643
9644,6,9644
9645,8,9645
9646,6,9646
9647,5,9647
9648,7,9648
9649,8,9649
9650,7,9650
9651,7,9651
9652,6,9652
9653,7,9653
9654,8,9654
9655,7,9655
9656,8,9656
9657,6,9657
9658,8,9658
9659,8,9659
9660,7,9660
9661,8,9661
9662,8,9662
9663,7,9663
9664,8,9664
9665,8,9665
9666,8,9666
9667,8,9667
9668,7,9668
9669,7,9669
9670,7,9670
9671,8,9671
9672,7,9672
9673,8,9673
9674,8,9674
9675,8,9675
9676,8,9676
9677,8,9677
9678,8,9678
9679,8,9679
9680,7,9680
9681,8,9681
9682,8,9682
9683,8,9683
9684,8,9684
9685,6,9685
9686,6,9686
9687,8,9687
9688,8,9688
9689,6,9689
9690,8,9690
9691,7,9691
9692,7,9692
9693,8,9693
9694,8,9694
9695,8,9695
9696,8,9696
9697,8,9697
9698,8,9698
9699,6,9699
9700,8,9700
9701,4,9701
9702,7,9702
9703,6,9703
9704,6,9704
9705,7,9705
9706,8,9706
9707,7,9707
9708,8,9708
9709,6,9709
9710,5,9710
9711,8,9711
9712,8,9712
9713,8,9713
9714,6,9714
9715,8,9715
9716,6,9716
9717,7,9717
9718,8,9718
9719,6,9719
9720,8,9720
9721,8,9721
9722,5,9722
9723,8,9723
9724,7,9724
9725,8,9725
9726,8,9726
9727,7,9727
9728,6,9728
9729,7,9729
9730,8,9730
9731,6,9731
9732,8,9732
9733,8,9733
9734,8,9734
9735,6,9735
9736,7,9736
9737,6,9737
9738,8,9738
9739,7,9739
9740,8,9740
9741,8,9741
9742,8,9742
9743,8,9743
9744,8,9744
9745,8,9745
9746,7,9746
9747,4,9747
9748,7,9748
9749,8,9749
9750,3,9750
9751,8,9751
9752,7,9752
9753,7,9753
9754,8,9754
9755,8,9755
9756,7,9756
9757,6,9757
9758,7,9758
9759,7,9759
9760,7,9760
9761,8,9761
9762,8,9762
9763,7,9763
9764,7,9764
9765,7,9765
9766,8,9766
9767,8,9767
9768,5,9768
9769,8,9769
9770,6,9770
9771,8,9771
9772,4,9772
9773,5,9773
9774,8,9774
9775,8,9775
9776,6,9776
9777,6,9777
9778,8,9778
9779,7,9779
9780,7,9780
9781,6,9781
9782,8,9782
9783,6,9783
9784,8,9784
9785,6,9785
9786,7,9786
9787,7,9787
9788,6,9788
9789,7,9789
9790,8,9790
9791,6,9791
9792,7,9792
9793,6,9793
9794,8,9794
9795,5,9795
9796,3,9796
9797,7,9797
9798,8,9798
9799,7,9799
9800,8,9800
9801,6,9801
9802,7,9802
9803,7,9803
9804,7,9804
9805,8,9805
9806,6,9806
9807,8,9807
9808,7,9808
9809,6,9809
9810,6,9810
9811,7,9811
9812,7,9812
9813,8,9813
9814,7,9814
9815,7,9815
9816,8,9816
9817,8,9817
9818,7,9818
9819,7,9819
9820,6,9820
9821,8,9821
9822,7,9822
9823,7,9823
9824,6,9824
9825,7,9825
9826,8,9826
9827,5,9827
9828,7,9828
9829,6,9829
9830,5,9830
9831,6,9831
9832,5,9832
9833,4,9833
9834,8,9834
9835,8,9835
9836,6,9836
9837,4,9837
9838,8,9838
9839,5,9839
9840,8,9840
9841,3,9841
9842,8,9842
9843,8,9843
9844,8,9844
9845,7,9845
9846,8,9846
9847,6,9847
9848,7,9848
9849,7,9849
9850,7,9850
9851,6,9851
9852,6,9852
9853,6,9853
9854,6,9854
9855,6,9855
9856,8,9856
9857,8,9857
9858,8,9858
9859,6,9859
9860,8,9860
9861,8,9861
9862,8,9862
9863,7,9863
9864,7,9864
9865,7,9865
9866,7,9866
9867,7,9867
9868,7,9868
9869,7,9869
9870,6,9870
9871,7,9871
9872,7,9872
9873,6,9873
9874,8,9874
9875,8,9875
9876,7,9876
9877,8,9877
9878,8,9878
9879,7,9879
9880,7,9880
9881,7,9881
9882,8,9882
9883,7,9883
9884,7,9884
9885,8,9885
9886,7,9886
9887,8,9887
9888,6,9888
9889,8,9889
9890,8,9890
9891,8,9891
9892,7,9892
9893,7,9893
9894,8,9894
9895,8,9895
9896,8,9896
9897,8,9897
9898,7,9898
9899,8,9899
9900,8,9900
9901,7,9901
9902,8,9902
9903,6,9903
9904,7,9904
9905,6,9905
9906,5,9906
9907,8,9907
9908,7,9908
9909,6,9909
9910,8,9910
9911,7,9911
9912,8,9912
9913,8,9913
9914,8,9914
9915,7,9915
9916,4,9916
9917,8,9917
9918,7,9918
9919,8,9919
9920,8,9920
9921,8,9921
9922,8,9922
9923,6,9923
9924,8,9924
9925,7,9925
9926,8,9926
9927,8,9927
9928,8,9928
9929,4,9929
9930,8,9930
9931,8,9931
9932,7,9932
9933,7,9933
9934,7,9934
9935,8,9935
9936,8,9936
9937,8,9937
9938,6,9938
9939,8,9939
9940,7,9940
9941,7,9941
9942,8,9942
9943,8,9943
9944,8,9944
9945,7,9945
9946,8,9946
9947,8,9947
9948,8,9948
9949,8,9949
9950,7,9950
9951,7,9951
9952,8,9952
9953,8,9953
9954,8,9954
9955,7,9955
9956,7,9956
9957,8,9957
9958,8,9958
9959,8,9959
9960,7,9960
9961,8,9961
9962,7,9962
9963,8,9963
9964,8,9964
9965,6,9965
9966,8,9966
9967,8,9967
9968,7,9968
9969,7,9969
9970,7,9970
9971,7,9971
9972,7,9972
9973,7,9973
9974,8,9974
9975,6,9975
9976,6,9976
9977,7,9977
9978,8,9978
9979,8,9979
9980,8,9980
9981,8,9981
9982,8,9982
9983,5,9983
9984,7,9984
9985,6,9985
9986,8,9986
9987,8,9987
9988,8,9988
9989,6,9989
9990,8,9990
9991,6,9991
9992,6,9992
9993,8,9993
9994,7,9994
9995,6,9995
9996,7,9996
9997,8,9997
9998,6,9998
9999,5,9999
10000,8,10000
10001,7,10001
10002,7,10002
10003,7,10003
10004,7,10004
10005,8,10005
10006,7,10006
10007,5,10007
10008,7,10008
10009,5,10009
10010,7,10010
10011,8,10011
10012,7,10012
10013,8,10013
10014,8,10014
10015,7,10015
10016,7,10016
10017,8,10017
10018,3,10018
10019,7,10019
10020,7,10020
10021,5,10021
10022,7,10022
10023,7,10023
10024,6,10024
10025,7,10025
10026,8,10026
10027,8,10027
10028,8,10028
10029,8,10029
10030,8,10030
10031,4,10031
10032,5,10032
10033,7,10033
10034,7,10034
10035,7,10035
10036,7,10036
10037,6,10037
10038,8,10038
10039,6,10039
10040,7,10040
10041,7,10041
10042,7,10042
10043,7,10043
10044,7,10044
10045,7,10045
10046,8,10046
10047,8,10047
10048,8,10048
10049,6,10049
10050,8,10050
10051,7,10051
10052,5,10052
10053,8,10053
10054,7,10054
10055,7,10055
10056,8,10056
10057,8,10057
10058,8,10058
10059,7,10059
10060,7,10060
10061,8,10061
10062,8,10062
10063,8,10063
10064,6,10064
10065,7,10065
10066,6,10066
10067,7,10067
10068,6,10068
10069,5,10069
10070,8,10070
10071,8,10071
10072,8,10072
10073,5,10073
10074,8,10074
10075,7,10075
10076,8,10076
10077,7,10077
10078,6,10078
10079,8,10079
10080,8,10080
10081,7,10081
10082,6,10082
10083,7,10083
10084,8,10084
10085,7,10085
10086,7,10086
10087,8,10087
10088,6,10088
10089,8,10089
10090,8,10090
10091,7,10091
10092,7,10092
10093,7,10093
10094,8,10094
10095,8,10095
10096,7,10096
10097,8,10097
10098,8,10098
10099,4,10099
10100,7,10100
10101,7,10101
10102,7,10102
10103,6,10103
10104,6,10104
10105,8,10105
10106,7,10106
10107,5,10107
10108,5,10108
10109,8,10109
10110,7,10110
10111,8,10111
10112,7,10112
10113,5,10113
10114,7,10114
10115,7,10115
10116,7,10116
10117,7,10117
10118,7,10118
10119,7,10119
10120,8,10120
10121,7,10121
10122,6,10122
10123,8,10123
10124,6,10124
10125,8,10125
10126,6,10126
10127,7,10127
10128,6,10128
10129,6,10129
10130,6,10130
10131,8,10131
10132,8,10132
10133,8,10133
10134,7,10134
10135,8,10135
10136,8,10136
10137,8,10137
10138,7,10138
10139,7,10139
10140,8,10140
10141,7,10141
10142,7,10142
10143,8,10143
10144,7,10144
10145,6,10145
10146,5,10146
10147,7,10147
10148,8,10148
10149,8,10149
10150,7,10150
10151,6,10151
10152,8,10152
10153,8,10153
10154,8,10154
10155,7,10155
10156,8,10156
10157,7,10157
10158,8,10158
10159,5,10159
10160,5,10160
10161,7,10161
10162,8,10162
10163,8,10163
10164,7,10164
10165,5,10165
10166,8,10166
10167,8,10167
10168,6,10168
10169,8,10169
10170,7,10170
10171,7,10171
10172,8,10172
10173,8,10173
10174,6,10174
10175,7,10175
10176,8,10176
10177,6,10177
10178,8,10178
10179,8,10179
10180,6,10180
10181,8,10181
10182,8,10182
10183,8,10183
10184,8,10184
10185,8,10185
10186,7,10186
10187,7,10187
10188,5,10188
10189,7,10189
10190,8,10190
10191,8,10191
10192,7,10192
10193,7,10193
10194,8,10194
10195,6,10195
10196,8,10196
10197,7,10197
10198,7,10198
10199,7,10199
10200,7,10200
10201,8,10201
10202,7,10202
10203,7,10203
10204,6,10204
10205,8,10205
10206,6,10206
10207,7,10207
10208,8,10208
10209,6,10209
10210,6,10210
10211,8,10211
10212,6,10212
10213,6,10213
10214,8,10214
10215,8,10215
10216,7,10216
10217,7,10217
10218,4,10218
10219,6,10219
10220,7,10220
10221,4,10221
10222,8,10222
10223,6,10223
10224,8,10224
10225,7,10225
10226,6,10226
10227,4,10227
10228,8,10228
10229,6,10229
10230,6,10230
10231,8,10231
10232,5,10232
10233,8,10233
10234,7,10234
10235,8,10235
10236,7,10236
10237,8,10237
10238,6,10238
10239,7,10239
10240,8,10240
10241,8,10241
10242,8,10242
10243,8,10243
10244,8,10244
10245,5,10245
10246,6,10246
10247,8,10247
10248,8,10248
10249,8,10249
10250,4,10250
10251,6,10251
10252,7,10252
10253,8,10253
10254,7,10254
10255,7,10255
10256,7,10256
10257,7,10257
10258,6,10258
10259,6,10259
10260,5,10260
10261,8,10261
10262,8,10262
10263,6,10263
10264,8,10264
10265,8,10265
10266,6,10266
10267,8,10267
10268,6,10268
10269,7,10269
10270,6,10270
10271,8,10271
10272,8,10272
10273,4,10273
10274,7,10274
10275,5,10275
10276,8,10276
10277,8,10277
10278,8,10278
10279,5,10279
10280,5,10280
10281,8,10281
10282,5,10282
10283,6,10283
10284,7,10284
10285,6,10285
10286,6,10286
10287,6,10287
10288,7,10288
10289,8,10289
10290,8,10290
10291,8,10291
10292,5,10292
10293,5,10293
10294,8,10294
10295,8,10295
10296,8,10296
10297,7,10297
10298,8,10298
10299,6,10299
10300,8,10300
10301,8,10301
10302,7,10302
10303,7,10303
10304,6,10304
10305,6,10305
10306,8,10306
10307,7,10307
10308,8,10308
10309,6,10309
10310,6,10310
10311,7,10311
10312,8,10312
10313,3,10313
10314,6,10314
10315,7,10315
10316,8,10316
10317,7,10317
10318,6,10318
10319,7,10319
10320,8,10320
10321,8,10321
10322,7,10322
10323,7,10323
10324,8,10324
10325,7,10325
10326,5,10326
10327,6,10327
10328,6,10328
10329,7,10329
10330,5,10330
10331,6,10331
10332,7,10332
10333,7,10333
10334,6,10334
10335,7,10335
10336,7,10336
10337,8,10337
10338,8,10338
10339,7,10339
10340,7,10340
10341,7,10341
10342,7,10342
10343,7,10343
10344,8,10344
10345,7,10345
10346,8,10346
10347,7,10347
10348,8,10348
10349,8,10349
10350,8,10350
10351,8,10351
10352,8,10352
10353,6,10353
10354,8,10354
10355,3,10355
10356,8,10356
10357,7,10357
10358,8,10358
10359,8,10359
10360,7,10360
10361,5,10361
10362,4,10362
10363,8,10363
10364,6,10364
10365,6,10365
10366,3,10366
10367,6,10367
10368,7,10368
10369,8,10369
10370,7,10370
10371,8,10371
10372,7,10372
10373,8,10373
10374,7,10374
10375,7,10375
10376,7,10376
10377,7,10377
10378,8,10378
10379,8,10379
10380,8,10380
10381,8,10381
10382,6,10382
10383,7,10383
10384,8,10384
10385,8,10385
10386,7,10386
10387,5,10387
10388,7,10388
10389,7,10389
10390,8,10390
10391,6,10391
10392,7,10392
10393,8,10393
10394,8,10394
10395,8,10395
10396,8,10396
10397,7,10397
10398,7,10398
10399,6,10399
10400,6,10400
10401,8,10401
10402,6,10402
10403,7,10403
10404,8,10404
10405,8,10405
10406,8,10406
10407,8,10407
10408,5,10408
10409,7,10409
10410,7,10410
10411,8,10411
10412,7,10412
10413,7,10413
10414,7,10414
10415,8,10415
10416,8,10416
10417,8,10417
10418,8,10418
10419,7,10419
10420,7,10420
10421,8,10421
10422,4,10422
10423,7,10423
10424,7,10424
10425,7,10425
10426,8,10426
10427,8,10427
10428,8,10428
10429,7,10429
10430,6,10430
10431,8,10431
10432,8,10432
10433,8,10433
10434,7,10434
10435,7,10435
10436,8,10436
10437,8,10437
10438,5,10438
10439,8,10439
10440,7,10440
10441,6,10441
10442,4,10442
10443,8,10443
10444,7,10444
10445,7,10445
10446,7,10446
10447,7,10447
10448,6,10448
10449,6,10449
10450,6,10450
10451,8,10451
10452,6,10452
10453,7,10453
10454,7,10454
10455,5,10455
10456,6,10456
10457,6,10457
10458,6,10458
10459,4,10459
10460,7,10460
10461,8,10461
10462,7,10462
10463,8,10463
10464,8,10464
10465,8,10465
10466,8,10466
10467,8,10467
10468,8,10468
10469,5,10469
10470,7,10470
10471,7,10471
10472,7,10472
10473,8,10473
10474,8,10474
10475,8,10475
10476,6,10476
10477,8,10477
10478,6,10478
10479,8,10479
10480,8,10480
10481,6,10481
10482,8,10482
10483,8,10483
10484,8,10484
10485,8,10485
10486,6,10486
10487,6,10487
10488,7,10488
10489,6,10489
10490,7,10490
10491,6,10491
10492,6,10492
10493,8,10493
10494,7,10494
10495,8,10495
10496,8,10496
10497,8,10497
10498,7,10498
10499,8,10499
10500,8,10500
10501,7,10501
10502,7,10502
10503,8,10503
10504,5,10504
10505,6,10505
10506,7,10506
10507,8,10507
10508,8,10508
10509,7,10509
10510,7,10510
10511,8,10511
10512,8,10512
10513,7,10513
10514,8,10514
10515,5,10515
10516,7,10516
10517,8,10517
10518,8,10518
10519,8,10519
10520,7,10520
10521,8,10521
10522,8,10522
10523,7,10523
10524,8,10524
10525,8,10525
10526,7,10526
10527,7,10527
10528,8,10528
10529,8,10529
10530,8,10530
10531,8,10531
10532,8,10532
10533,8,10533
10534,7,10534
10535,7,10535
10536,6,10536
10537,6,10537
10538,8,10538
10539,6,10539
10540,6,10540
10541,5,10541
10542,8,10542
10543,7,10543
10544,7,10544
10545,8,10545
10546,4,10546
10547,6,10547
10548,7,10548
10549,7,10549
10550,8,10550
10551,7,10551
10552,8,10552
10553,8,10553
10554,8,10554
10555,7,10555
10556,7,10556
10557,8,10557
10558,6,10558
10559,7,10559
10560,7,10560
10561,7,10561
10562,8,10562
10563,7,10563
10564,8,10564
10565,4,10565
10566,6,10566
10567,7,10567
10568,3,10568
10569,8,10569
10570,7,10570
10571,7,10571
10572,6,10572
10573,8,10573
10574,8,10574
10575,8,10575
10576,8,10576
10577,8,10577
10578,8,10578
10579,7,10579
10580,6,10580
10581,6,10581
10582,5,10582
10583,7,10583
10584,8,10584
10585,7,10585
10586,4,10586
10587,6,10587
10588,8,10588
10589,7,10589
10590,6,10590
10591,8,10591
10592,7,10592
10593,8,10593
10594,8,10594
10595,5,10595
10596,7,10596
10597,6,10597
10598,8,10598
10599,8,10599
10600,6,10600
10601,7,10601
10602,7,10602
10603,7,10603
10604,7,10604
10605,6,10605
10606,8,10606
10607,7,10607
10608,8,10608
10609,7,10609
10610,7,10610
10611,6,10611
10612,7,10612
10613,7,10613
10614,8,10614
10615,8,10615
10616,8,10616
10617,7,10617
10618,8,10618
10619,7,10619
10620,6,10620
10621,7,10621
10622,8,10622
10623,8,10623
10624,6,10624
10625,8,10625
10626,8,10626
10627,8,10627
10628,8,10628
10629,6,10629
10630,6,10630
10631,7,10631
10632,5,10632
10633,8,10633
10634,7,10634
10635,8,10635
10636,8,10636
10637,8,10637
10638,7,10638
10639,7,10639
10640,8,10640
10641,8,10641
10642,7,10642
10643,7,10643
10644,8,10644
10645,8,10645
10646,8,10646
10647,7,10647
10648,8,10648
10649,8,10649
10650,6,10650
10651,4,10651
10652,7,10652
10653,8,10653
10654,7,10654
10655,7,10655
10656,7,10656
10657,8,10657
10658,6,10658
10659,8,10659
10660,7,10660
10661,7,10661
10662,8,10662
10663,8,10663
10664,7,10664
10665,7,10665
10666,8,10666
10667,8,10667
10668,7,10668
10669,8,10669
10670,6,10670
10671,6,10671
10672,8,10672
10673,8,10673
10674,7,10674
10675,8,10675
10676,7,10676
10677,8,10677
10678,8,10678
10679,8,10679
10680,6,10680
10681,6,10681
10682,7,10682
10683,5,10683
10684,6,10684
10685,8,10685
10686,8,10686
10687,6,10687
10688,8,10688
10689,8,10689
10690,8,10690
10691,8,10691
10692,8,10692
10693,8,10693
10694,8,10694
10695,8,10695
10696,8,10696
10697,5,10697
10698,8,10698
10699,7,10699
10700,7,10700
10701,7,10701
10702,8,10702
10703,7,10703
10704,7,10704
10705,6,10705
10706,7,10706
10707,8,10707
10708,8,10708
10709,7,10709
10710,7,10710
10711,6,10711
10712,7,10712
10713,8,10713
10714,8,10714
10715,8,10715
10716,8,10716
10717,7,10717
10718,7,10718
10719,7,10719
10720,6,10720
10721,8,10721
10722,6,10722
10723,8,10723
10724,8,10724
10725,8,10725
10726,8,10726
10727,8,10727
10728,6,10728
10729,8,10729
10730,7,10730
10731,8,10731
10732,6,10732
10733,8,10733
10734,7,10734
10735,7,10735
10736,6,10736
10737,5,10737
10738,8,10738
10739,8,10739
10740,8,10740
10741,7,10741
